2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
Model is not converging.  Current: -207.1219516900514 is not greater than -207.08431049605022. Delta is -0.03764119400116783
Model is not converging.  Current: -208.21929987128368 is not greater than -208.10456676701065. Delta is -0.11473310427302863
Model is not converging.  Current: -208.18530823514385 is not greater than -207.90201695128678. Delta is -0.2832912838570678
Model is not converging.  Current: -208.25516325466836 is not greater than -207.88925489242675. Delta is -0.36590836224161194
Model is not converging.  Current: -209.02187784154424 is not greater than -208.87661611333414. Delta is -0.14526172821010164
Model is not converging.  Current: -208.64943844861975 is not greater than -208.2922205857181. Delta is -0.35721786290164914
Model is not converging.  Current: -209.21522451779802 is not greater than -208.99821207170945. Delta is -0.2170124460885745
Model is not converging.  Current: -209.72675345823143 is not greater than -209.57030003750836. Delta is -0.1564534207230679
Model is not converging.  Current: -212.04786547760477 is not greater than -211.8290164524856. Delta is -0.21884902511916948
Model is not converging.  Current: -214.30037581430634 is not greater than -214.13922636358146. Delta is -0.16114945072487785
Model is not converging.  Current: -213.1793811933717 is not greater than -213.09031635895082. Delta is -0.08906483442089552
Model is not converging.  Current: -213.614898343088 is not greater than -213.57406273510358. Delta is -0.04083560798440544
Model is not converging.  Current: -213.4504116085835 is not greater than -213.40109782867998. Delta is -0.04931377990351393
Model is not converging.  Current: -214.12494248722842 is not greater than -213.9174665667455. Delta is -0.20747592048292063
Model is not converging.  Current: -213.62093614337667 is not greater than -213.4630225748579. Delta is -0.15791356851877936
Model is not converging.  Current: -214.05958525038764 is not greater than -214.05195210932948. Delta is -0.007633141058164483
Model is not converging.  Current: -211.50836598685234 is not greater than -211.44083930757253. Delta is -0.06752667927980838
Model is not converging.  Current: -209.42710619259873 is not greater than -209.39130677576478. Delta is -0.035799416833953046
Model is not converging.  Current: -209.60581629913005 is not greater than -209.56362131339824. Delta is -0.04219498573181113
Model is not converging.  Current: -208.8464944131583 is not greater than -208.62132413264092. Delta is -0.22517028051737498
Model is not converging.  Current: -208.71426194772658 is not greater than -208.60148864708. Delta is -0.11277330064658031
Model is not converging.  Current: -210.42477017423136 is not greater than -210.38026850460724. Delta is -0.04450166962411117
Model is not converging.  Current: -209.05994670184464 is not greater than -208.93161368665534. Delta is -0.1283330151892983
Model is not converging.  Current: -208.75559734798279 is not greater than -208.42961992989905. Delta is -0.32597741808373826
Model is not converging.  Current: -209.0825893514758 is not greater than -208.7949837297994. Delta is -0.28760562167639137
Model is not converging.  Current: -207.27965109249368 is not greater than -207.14844296217828. Delta is -0.13120813031540024
Model is not converging.  Current: -209.89773244315987 is not greater than -209.71658537939132. Delta is -0.18114706376854883
Model is not converging.  Current: -209.55810561805657 is not greater than -209.39868070202672. Delta is -0.15942491602984887
Model is not converging.  Current: -210.96368491939435 is not greater than -210.92824352077983. Delta is -0.03544139861452322
Model is not converging.  Current: -211.90523322643355 is not greater than -211.83059701344297. Delta is -0.07463621299058332
Model is not converging.  Current: -210.24624873569246 is not greater than -210.09718596367304. Delta is -0.14906277201941975
Model is not converging.  Current: -209.9819579049824 is not greater than -209.88997494232876. Delta is -0.09198296265364547
Model is not converging.  Current: -209.44754033990145 is not greater than -209.36932189318998. Delta is -0.0782184467114746
Model is not converging.  Current: -209.50047988888537 is not greater than -209.39104495738536. Delta is -0.1094349315000045
Model is not converging.  Current: -209.31453344840037 is not greater than -209.212367315896. Delta is -0.10216613250437945
Model is not converging.  Current: -210.1018036308496 is not greater than -209.93271844533862. Delta is -0.16908518551096563
Model is not converging.  Current: -212.54415334456172 is not greater than -212.46202217434686. Delta is -0.08213117021486482
Model is not converging.  Current: -212.66916375071094 is not greater than -212.5855267076239. Delta is -0.08363704308703745
Model is not converging.  Current: -213.26298419915247 is not greater than -213.13658822460386. Delta is -0.12639597454861473
Model is not converging.  Current: -213.44815797847065 is not greater than -213.29237932775453. Delta is -0.1557786507161154
Model is not converging.  Current: -213.30443024282243 is not greater than -213.17066117132435. Delta is -0.13376907149807948
Model is not converging.  Current: -211.4663410063208 is not greater than -211.3858828258589. Delta is -0.08045818046187492
Model is not converging.  Current: -211.37056810089274 is not greater than -211.1275519171639. Delta is -0.24301618372882672
Model is not converging.  Current: -213.86016879820787 is not greater than -213.662714823479. Delta is -0.19745397472885884
Model is not converging.  Current: -213.53804692708715 is not greater than -213.39462650737931. Delta is -0.14342041970783725
Model is not converging.  Current: -213.6000525883084 is not greater than -213.48196882135872. Delta is -0.11808376694966682
Model is not converging.  Current: -212.40378609199738 is not greater than -212.34428561508707. Delta is -0.05950047691030136
Model is not converging.  Current: -213.8291806954308 is not greater than -213.71179596741533. Delta is -0.11738472801548028
Model is not converging.  Current: -214.9153698521397 is not greater than -214.85016471712723. Delta is -0.06520513501246228
Model is not converging.  Current: -216.53327513734524 is not greater than -216.40752701674475. Delta is -0.12574812060049112
Model is not converging.  Current: -214.74221507260697 is not greater than -214.5985054966107. Delta is -0.14370957599626877
Model is not converging.  Current: -215.11086636427964 is not greater than -215.03729606479706. Delta is -0.07357029948258287
Model is not converging.  Current: -213.6067091087452 is not greater than -213.3552161577203. Delta is -0.25149295102491465
Model is not converging.  Current: -214.68976440118666 is not greater than -214.53399101925314. Delta is -0.1557733819335283
Model is not converging.  Current: -213.72569911435716 is not greater than -213.64749625253427. Delta is -0.07820286182288783
Model is not converging.  Current: -213.800673444758 is not greater than -213.7701523656283. Delta is -0.03052107912969859
Model is not converging.  Current: -215.29594922171057 is not greater than -215.22832464518845. Delta is -0.06762457652212106
Model is not converging.  Current: -215.0006311744133 is not greater than -214.90467437507368. Delta is -0.09595679933960355
Model is not converging.  Current: -213.7854847897446 is not greater than -213.71110320555448. Delta is -0.07438158419012098
Model is not converging.  Current: -215.14453118565686 is not greater than -215.04586461582628. Delta is -0.0986665698305842
Model is not converging.  Current: -214.711606405303 is not greater than -214.42525713004457. Delta is -0.2863492752584307
Model is not converging.  Current: -214.58990219315032 is not greater than -214.34129984767372. Delta is -0.24860234547659843
Model is not converging.  Current: -214.50808499780808 is not greater than -214.21651590983166. Delta is -0.291569087976427
Model is not converging.  Current: -213.54585237035678 is not greater than -213.32907610401256. Delta is -0.2167762663442261
Model is not converging.  Current: -216.08321733828376 is not greater than -215.98214709589578. Delta is -0.10107024238797635
Model is not converging.  Current: -214.41721269898665 is not greater than -214.1723643071843. Delta is -0.24484839180234985
Model is not converging.  Current: -214.34371617291615 is not greater than -214.21245738617822. Delta is -0.13125878673793068
Model is not converging.  Current: -215.78072436383232 is not greater than -215.69908090346468. Delta is -0.08164346036764414
Model is not converging.  Current: -215.65343425036568 is not greater than -215.51264072190716. Delta is -0.14079352845851645
Model is not converging.  Current: -217.37697035684255 is not greater than -217.34247320251666. Delta is -0.03449715432589073
Model is not converging.  Current: -212.65622345137604 is not greater than -212.6560816975455. Delta is -0.00014175383054748636
Model is not converging.  Current: -216.32051422587497 is not greater than -216.24927955991728. Delta is -0.07123466595768946
Model is not converging.  Current: -217.57035968084497 is not greater than -217.47297879590093. Delta is -0.09738088494404451
Model is not converging.  Current: -216.51353094905224 is not greater than -216.40992591151286. Delta is -0.10360503753938133
Model is not converging.  Current: -217.1754646782483 is not greater than -217.0137819943974. Delta is -0.16168268385089846
Model is not converging.  Current: -216.69856940420843 is not greater than -216.47313357815406. Delta is -0.2254358260543654
Model is not converging.  Current: -216.22553257762792 is not greater than -216.03352182982178. Delta is -0.1920107478061368
Model is not converging.  Current: -214.84334105155315 is not greater than -214.4588900752817. Delta is -0.3844509762714665
Model is not converging.  Current: -214.95369798544067 is not greater than -214.62546350162307. Delta is -0.3282344838175959
Model is not converging.  Current: -213.99714199848975 is not greater than -213.92587742570666. Delta is -0.07126457278309317
Model is not converging.  Current: -214.0282520784752 is not greater than -213.88825298174817. Delta is -0.13999909672702415
Model is not converging.  Current: -217.09509526650172 is not greater than -216.82372854803498. Delta is -0.2713667184667372
Model is not converging.  Current: -217.44302988510913 is not greater than -217.32700235119006. Delta is -0.11602753391906617
Model is not converging.  Current: -217.34513548201537 is not greater than -217.3182006587224. Delta is -0.026934823292975807
Model is not converging.  Current: -218.72175842584073 is not greater than -218.56357522291805. Delta is -0.15818320292268595
Model is not converging.  Current: -218.01392023822729 is not greater than -217.86897161335287. Delta is -0.1449486248744165
Model is not converging.  Current: -220.0622502123773 is not greater than -219.86849721922138. Delta is -0.19375299315592542
Model is not converging.  Current: -219.54555163349707 is not greater than -219.40309361082433. Delta is -0.14245802267274144
Model is not converging.  Current: -219.09420675495738 is not greater than -218.9545373686458. Delta is -0.13966938631159564
Model is not converging.  Current: -219.4063267324552 is not greater than -219.18016671749945. Delta is -0.22616001495575233
Model is not converging.  Current: -218.36668548471496 is not greater than -218.03983066650952. Delta is -0.3268548182054474
Model is not converging.  Current: -217.57672560217134 is not greater than -217.1269313325486. Delta is -0.4497942696227426
Model is not converging.  Current: -216.77846908269447 is not greater than -216.4912060131154. Delta is -0.287263069579069
Model is not converging.  Current: -216.85574600848713 is not greater than -216.46237352423134. Delta is -0.3933724842557922
Model is not converging.  Current: -215.8598749551201 is not greater than -215.52343403542565. Delta is -0.33644091969443934
Model is not converging.  Current: -217.26503481837327 is not greater than -216.84021183933376. Delta is -0.4248229790395044
Model is not converging.  Current: -218.3456401610339 is not greater than -217.72100757506985. Delta is -0.6246325859640649
Model is not converging.  Current: -220.0972686682384 is not greater than -219.91749690711902. Delta is -0.1797717611193832
Model is not converging.  Current: -219.72148907631797 is not greater than -219.0566452517487. Delta is -0.6648438245692603
Model is not converging.  Current: -219.70100164360537 is not greater than -219.25599383167184. Delta is -0.4450078119335217
Model is not converging.  Current: -224.46303142521563 is not greater than -224.16644790558396. Delta is -0.2965835196316675
Model is not converging.  Current: -224.91120078127395 is not greater than -224.7187501065251. Delta is -0.1924506747488408
Model is not converging.  Current: -227.15241230704495 is not greater than -226.9968158741797. Delta is -0.15559643286525215
Model is not converging.  Current: -228.0958319595742 is not greater than -227.86949164216662. Delta is -0.22634031740759042
Model is not converging.  Current: -228.10841604615953 is not greater than -227.84069824807304. Delta is -0.267717798086494
Model is not converging.  Current: -227.4823530214336 is not greater than -226.88301139266886. Delta is -0.5993416287647335
Model is not converging.  Current: -227.46187828464915 is not greater than -227.08037175019112. Delta is -0.3815065344580262
Model is not converging.  Current: -226.46971053687065 is not greater than -225.7574014181662. Delta is -0.7123091187044395
Model is not converging.  Current: -227.7269037639539 is not greater than -227.36032364846918. Delta is -0.36658011548473723
Model is not converging.  Current: -227.75702534855512 is not greater than -227.31183749581655. Delta is -0.4451878527385702
Model is not converging.  Current: -227.76914592789572 is not greater than -227.36339998353816. Delta is -0.4057459443575624
Model is not converging.  Current: -226.18461522294368 is not greater than -225.357900020339. Delta is -0.8267152026046745
Model is not converging.  Current: -230.957197673325 is not greater than -230.61487790513766. Delta is -0.34231976818733756
Model is not converging.  Current: -231.2514246623263 is not greater than -230.927490872294. Delta is -0.3239337900322994
Model is not converging.  Current: -231.4215439565179 is not greater than -231.16699908162292. Delta is -0.25454487489497524
Model is not converging.  Current: -234.19866980071842 is not greater than -233.49953216399473. Delta is -0.699137636723691
Model is not converging.  Current: -233.93303641912092 is not greater than -233.1987250747515. Delta is -0.7343113443694165
Model is not converging.  Current: -234.6485787136995 is not greater than -234.22141144543323. Delta is -0.4271672682662597
Model is not converging.  Current: -235.20973288000405 is not greater than -235.02714255789056. Delta is -0.1825903221134979
Model is not converging.  Current: -234.9660064367257 is not greater than -234.37175187876718. Delta is -0.5942545579585214
Model is not converging.  Current: -237.33317836324645 is not greater than -236.52908898041315. Delta is -0.8040893828332969
Model is not converging.  Current: -237.4019003705724 is not greater than -237.16549120216385. Delta is -0.23640916840855652
Model is not converging.  Current: -237.18018923859947 is not greater than -236.87209989631745. Delta is -0.3080893422820168
Model is not converging.  Current: -236.85723556816487 is not greater than -236.57195461865052. Delta is -0.2852809495143447
Model is not converging.  Current: -236.9241220828319 is not greater than -236.6435515224447. Delta is -0.28057056038718997
Model is not converging.  Current: -236.9820675491611 is not greater than -236.1187021325832. Delta is -0.8633654165778921
Model is not converging.  Current: -237.78635669758557 is not greater than -236.8873396805585. Delta is -0.899017017027063
Model is not converging.  Current: -238.41222360291925 is not greater than -237.63050473874688. Delta is -0.781718864172376
Model is not converging.  Current: -238.63262802729707 is not greater than -238.3416721810926. Delta is -0.29095584620446857
Model is not converging.  Current: -238.62274022533103 is not greater than -238.22860408607488. Delta is -0.39413613925614754
Model is not converging.  Current: -237.32883032310394 is not greater than -236.49656344384752. Delta is -0.832266879256423
Model is not converging.  Current: -237.40391274905767 is not greater than -237.0270751703261. Delta is -0.37683757873156765
Model is not converging.  Current: -238.5433676112695 is not greater than -238.3045777066448. Delta is -0.23878990462469574
Model is not converging.  Current: -232.47243743817978 is not greater than -232.4721849681086. Delta is -0.00025247007118878173
Model is not converging.  Current: -236.55661133153515 is not greater than -236.2284510342821. Delta is -0.3281602972530493
Model is not converging.  Current: -236.6308450906507 is not greater than -236.308587761457. Delta is -0.32225732919368966
Model is not converging.  Current: -236.5987322536478 is not greater than -236.40924778390723. Delta is -0.1894844697405631
Model is not converging.  Current: -237.74923130978928 is not greater than -237.45650488416237. Delta is -0.29272642562690976
Model is not converging.  Current: -237.34886179105922 is not greater than -236.93795247341862. Delta is -0.410909317640602
Model is not converging.  Current: -237.52266427254224 is not greater than -237.21479681067908. Delta is -0.30786746186316805
Model is not converging.  Current: -237.4524886717667 is not greater than -237.04438411512464. Delta is -0.40810455664205847
Model is not converging.  Current: -237.52927596667797 is not greater than -236.7283611359348. Delta is -0.8009148307431815
Model is not converging.  Current: -236.8078272932218 is not greater than -235.91616581713345. Delta is -0.891661476088359
Model is not converging.  Current: -236.90816646443852 is not greater than -236.60432273888404. Delta is -0.30384372555448635
Model is not converging.  Current: -237.24881035390686 is not greater than -236.90801073741494. Delta is -0.34079961649192114
Model is not converging.  Current: -236.16996678788416 is not greater than -235.7423760973034. Delta is -0.4275906905807574
Model is not converging.  Current: -234.69930753501853 is not greater than -233.66535285401153. Delta is -1.0339546810070033
Model is not converging.  Current: -235.22132024438406 is not greater than -234.90614476887635. Delta is -0.31517547550771496
Model is not converging.  Current: -235.5173861107087 is not greater than -235.38477795116836. Delta is -0.13260815954035365
Model is not converging.  Current: -233.79706297204365 is not greater than -232.68283275666712. Delta is -1.114230215376523
Model is not converging.  Current: -234.55035257006554 is not greater than -234.5196851963889. Delta is -0.030667373676635634
Model is not converging.  Current: -233.70944857784855 is not greater than -233.3467644240164. Delta is -0.36268415383213437
Model is not converging.  Current: -232.88515577704072 is not greater than -231.88636980636986. Delta is -0.9987859706708662
Model is not converging.  Current: -231.9107422297234 is not greater than -231.65112146616312. Delta is -0.2596207635602923
Model is not converging.  Current: -231.61603932701945 is not greater than -231.47089980205885. Delta is -0.145139524960598
Model is not converging.  Current: -232.42841487461774 is not greater than -232.17572454645014. Delta is -0.25269032816760273
Model is not converging.  Current: -233.39943291793128 is not greater than -233.22595267809157. Delta is -0.17348023983970506
Model is not converging.  Current: -234.59704115505414 is not greater than -234.34423519240852. Delta is -0.25280596264562405
Model is not converging.  Current: -233.67499777056454 is not greater than -233.37867097006935. Delta is -0.2963268004951942
Model is not converging.  Current: -233.44745222224464 is not greater than -233.20448728699017. Delta is -0.24296493525446294
Model is not converging.  Current: -232.069394669376 is not greater than -231.5451045304755. Delta is -0.5242901389005112
Model is not converging.  Current: -231.65975829003705 is not greater than -231.01921527142989. Delta is -0.6405430186071612
Model is not converging.  Current: -231.6123765764423 is not greater than -231.31114375983148. Delta is -0.30123281661082046
Model is not converging.  Current: -229.61732944682436 is not greater than -228.46076289781237. Delta is -1.156566549011984
Model is not converging.  Current: -230.86880103903894 is not greater than -230.3780117627117. Delta is -0.49078927632723435
Model is not converging.  Current: -230.91019751527747 is not greater than -230.58011078588112. Delta is -0.3300867293963563
Model is not converging.  Current: -229.6451525813764 is not greater than -228.447113350454. Delta is -1.1980392309224044
Model is not converging.  Current: -230.89948291772072 is not greater than -230.6518554880726. Delta is -0.24762742964810514
Model is not converging.  Current: -229.3850766021491 is not greater than -229.1743052757049. Delta is -0.2107713264441884
Model is not converging.  Current: -231.09052786772224 is not greater than -231.07756432639803. Delta is -0.012963541324211292
Model is not converging.  Current: -231.02463382960485 is not greater than -230.8655734839931. Delta is -0.1590603456117492
Model is not converging.  Current: -231.4849569074519 is not greater than -231.26671689190587. Delta is -0.21824001554603
Model is not converging.  Current: -231.23688812127722 is not greater than -230.44584563723217. Delta is -0.7910424840450503
Model is not converging.  Current: -230.06669623394933 is not greater than -229.29994235711584. Delta is -0.7667538768334907
Model is not converging.  Current: -228.1524226627105 is not greater than -227.41061198914866. Delta is -0.7418106735618437
Model is not converging.  Current: -228.38903335744183 is not greater than -228.28335672670687. Delta is -0.10567663073496192
Model is not converging.  Current: -229.89012624479273 is not greater than -229.80230889869637. Delta is -0.08781734609635805
Model is not converging.  Current: -232.08515451356877 is not greater than -231.93841465024047. Delta is -0.14673986332829259
Model is not converging.  Current: -231.02881669659317 is not greater than -230.81628028059126. Delta is -0.2125364160019103
Model is not converging.  Current: -230.564284444122 is not greater than -229.83257131910804. Delta is -0.7317131250139539
Model is not converging.  Current: -229.02226589007728 is not greater than -228.38043813250997. Delta is -0.641827757567313
Model is not converging.  Current: -231.5518388400707 is not greater than -231.31728476529483. Delta is -0.23455407477587187
Model is not converging.  Current: -232.16517852519152 is not greater than -231.6805407608672. Delta is -0.4846377643243329
Model is not converging.  Current: -232.13447043372526 is not greater than -231.63206230680717. Delta is -0.502408126918084
Model is not converging.  Current: -231.9140666083934 is not greater than -231.7595124874021. Delta is -0.15455412099129262
Model is not converging.  Current: -234.72183206538526 is not greater than -234.04973382803502. Delta is -0.6720982373502409
Model is not converging.  Current: -235.1056293430344 is not greater than -235.09188010991147. Delta is -0.013749233122922533
Model is not converging.  Current: -234.997147108961 is not greater than -234.4242576904306. Delta is -0.5728894185303943
Model is not converging.  Current: -234.74609843148247 is not greater than -234.07400565495325. Delta is -0.6720927765292117
Model is not converging.  Current: -234.43760095844414 is not greater than -234.4254121050718. Delta is -0.012188853372322228
Model is not converging.  Current: -234.33328527491156 is not greater than -234.16526457380212. Delta is -0.168020701109441
Model is not converging.  Current: -235.1243711314211 is not greater than -235.1241560771903. Delta is -0.0002150542308072545
Model is not converging.  Current: -234.98816632289524 is not greater than -234.38052091718637. Delta is -0.6076454057088654
Model is not converging.  Current: -234.86561574158748 is not greater than -234.75937790570146. Delta is -0.1062378358860201
Model is not converging.  Current: -234.20606547210087 is not greater than -234.18766565550843. Delta is -0.01839981659244927
Model is not converging.  Current: -232.8913618866662 is not greater than -232.86747257774724. Delta is -0.023889308918967345
Model is not converging.  Current: -233.06087258344007 is not greater than -233.02409929960402. Delta is -0.03677328383605527
Model is not converging.  Current: -233.35373002415665 is not greater than -233.312754187202. Delta is -0.04097583695465801
Model is not converging.  Current: -233.1000804530779 is not greater than -232.94210180300348. Delta is -0.15797865007442624
Model is not converging.  Current: -233.33062881094355 is not greater than -233.2786629421729. Delta is -0.051965868770651014
Model is not converging.  Current: -239.98247428575567 is not greater than -239.76904451160917. Delta is -0.21342977414650477
Model is not converging.  Current: -238.98727291886328 is not greater than -238.0986432262394. Delta is -0.8886296926238799
Model is not converging.  Current: -240.2799509849572 is not greater than -239.56065384706477. Delta is -0.7192971378924256
Model is not converging.  Current: -239.9226792484728 is not greater than -239.72642525675698. Delta is -0.19625399171582103
Model is not converging.  Current: -240.26766306493067 is not greater than -240.1919433696274. Delta is -0.07571969530326328
Model is not converging.  Current: -245.02976891479221 is not greater than -244.97637253441346. Delta is -0.05339638037875716
Model is not converging.  Current: -249.72921684326082 is not greater than -249.2388379501572. Delta is -0.4903788931036104
Model is not converging.  Current: -246.43825391660212 is not greater than -245.0051317951628. Delta is -1.433122121439311
Model is not converging.  Current: -249.705576073017 is not greater than -249.61719559243085. Delta is -0.088380480586153
Model is not converging.  Current: -248.23934428954794 is not greater than -247.12460092018708. Delta is -1.1147433693608662
Model is not converging.  Current: -248.04308149695837 is not greater than -247.31295517473762. Delta is -0.730126322220741
Model is not converging.  Current: -247.66116176286758 is not greater than -246.38552609113017. Delta is -1.2756356717374047
Model is not converging.  Current: -252.01898758730482 is not greater than -251.65827466718133. Delta is -0.36071292012348977
Model is not converging.  Current: -251.83531723558878 is not greater than -251.5072231871167. Delta is -0.32809404847208157
Model is not converging.  Current: -251.5521331912283 is not greater than -251.01756176593332. Delta is -0.5345714252949847
Model is not converging.  Current: -252.01862287122512 is not greater than -251.47255552610036. Delta is -0.5460673451247544
Model is not converging.  Current: -252.8818268392002 is not greater than -251.6641562362506. Delta is -1.217670602949596
Model is not converging.  Current: -253.7529022875382 is not greater than -253.147305649961. Delta is -0.6055966375772073
Model is not converging.  Current: -253.40511230955195 is not greater than -252.86852572312225. Delta is -0.5365865864297064
Model is not converging.  Current: -254.76572940594946 is not greater than -254.32733787391265. Delta is -0.43839153203680326
Model is not converging.  Current: -255.09285608630236 is not greater than -254.7119226102049. Delta is -0.38093347609745365
Model is not converging.  Current: -256.0977486463548 is not greater than -255.018192729535. Delta is -1.0795559168197713
Model is not converging.  Current: -258.67002162428923 is not greater than -257.72775826973833. Delta is -0.9422633545509029
Model is not converging.  Current: -263.3422506379621 is not greater than -263.00360221145627. Delta is -0.33864842650581295
Model is not converging.  Current: -260.3442376904241 is not greater than -260.1513483986959. Delta is -0.1928892917281928
Model is not converging.  Current: -256.4570088822538 is not greater than -256.37573296219864. Delta is -0.08127592005513407
Model is not converging.  Current: -263.95241597424615 is not greater than -263.7457593926755. Delta is -0.20665658157065536
Model is not converging.  Current: -262.1142933672986 is not greater than -261.2628261271491. Delta is -0.8514672401495318
Model is not converging.  Current: -268.9922663104627 is not greater than -268.82879532438835. Delta is -0.16347098607434418
Model is not converging.  Current: -259.64972202086136 is not greater than -258.4492568340695. Delta is -1.2004651867918597
Model is not converging.  Current: -261.44021679684977 is not greater than -261.1057416728868. Delta is -0.3344751239629886
Model is not converging.  Current: -261.8193510518024 is not greater than -261.5828454816743. Delta is -0.23650557012808804
Model is not converging.  Current: -270.29490392683005 is not greater than -269.9307419652187. Delta is -0.3641619616113303
Model is not converging.  Current: -263.4677154030386 is not greater than -263.2682466087736. Delta is -0.19946879426498754
Model is not converging.  Current: -262.9797637053326 is not greater than -262.7955016868583. Delta is -0.18426201847427137
Model is not converging.  Current: -262.89052889040795 is not greater than -262.64591920613884. Delta is -0.24460968426910767
Model is not converging.  Current: -266.43594069703386 is not greater than -266.06684649797796. Delta is -0.369094199055894
Model is not converging.  Current: -264.9638157935634 is not greater than -264.8395978206126. Delta is -0.1242179729508166
Model is not converging.  Current: -264.7968294371158 is not greater than -264.43895486077616. Delta is -0.3578745763396114
Model is not converging.  Current: -272.86899270377216 is not greater than -272.6035065300445. Delta is -0.26548617372765193
Model is not converging.  Current: -271.7629521872514 is not greater than -271.4188276998195. Delta is -0.3441244874319409
Model is not converging.  Current: -271.8615027008789 is not greater than -271.6752599083669. Delta is -0.18624279251196185
Model is not converging.  Current: -264.5201833209205 is not greater than -263.865280788491. Delta is -0.654902532429503
Model is not converging.  Current: -265.7395565256837 is not greater than -265.4433327880711. Delta is -0.29622373761264953
Model is not converging.  Current: -266.2574574629061 is not greater than -266.06994885716136. Delta is -0.18750860574471062
Model is not converging.  Current: -264.2305582562388 is not greater than -263.62085656363803. Delta is -0.6097016926007655
Model is not converging.  Current: -264.6027610796093 is not greater than -263.93028350009746. Delta is -0.6724775795118489
Model is not converging.  Current: -271.5853725377997 is not greater than -271.2480009597458. Delta is -0.33737157805387596
Model is not converging.  Current: -267.16589677409434 is not greater than -267.09361257689466. Delta is -0.0722841971996786
Model is not converging.  Current: -266.72350165382204 is not greater than -266.70412122870835. Delta is -0.01938042511369531
Model is not converging.  Current: -268.1376614967907 is not greater than -267.53440923883477. Delta is -0.6032522579559441
Model is not converging.  Current: -270.8551731568001 is not greater than -270.8551711540521. Delta is -2.0027480331918923e-06
Model is not converging.  Current: -267.9060840134638 is not greater than -267.8834435419498. Delta is -0.02264047151396653
Model is not converging.  Current: -268.11875808434047 is not greater than -267.94682252538786. Delta is -0.1719355589526117
Model is not converging.  Current: -266.82655712264796 is not greater than -266.81281750497806. Delta is -0.013739617669898507
Model is not converging.  Current: -268.7409678968289 is not greater than -268.7221985540604. Delta is -0.018769342768507613
Model is not converging.  Current: -267.1499620140777 is not greater than -266.9664394324069. Delta is -0.18352258167078617
Model is not converging.  Current: -266.8015561591848 is not greater than -266.7959280493539. Delta is -0.005628109830922767
Model is not converging.  Current: -266.22297987076047 is not greater than -266.04429374518253. Delta is -0.17868612557793995
Model is not converging.  Current: -267.4788582791369 is not greater than -267.0672691501129. Delta is -0.41158912902398015
Model is not converging.  Current: -266.80967307047786 is not greater than -265.9632381123781. Delta is -0.846434958099735
Model is not converging.  Current: -270.81079155787603 is not greater than -270.81031986912956. Delta is -0.00047168874647240955
Model is not converging.  Current: -271.0695039387694 is not greater than -271.06950156341077. Delta is -2.375358633344149e-06
Model is not converging.  Current: -266.774058073889 is not greater than -266.43607834619337. Delta is -0.33797972769565376
Model is not converging.  Current: -270.7821229097926 is not greater than -270.78194183080603. Delta is -0.00018107898654307064
Model is not converging.  Current: -268.23185719245305 is not greater than -268.0126089625562. Delta is -0.21924822989683435
Model is not converging.  Current: -267.27333630515244 is not greater than -266.89013965389796. Delta is -0.38319665125447955
Model is not converging.  Current: -268.50871948667674 is not greater than -268.4640515115116. Delta is -0.044667975165111784
Model is not converging.  Current: -269.7086985995844 is not greater than -269.63455351291014. Delta is -0.0741450866742639
Model is not converging.  Current: -271.82566971765203 is not greater than -271.73387944552724. Delta is -0.09179027212479696
Model is not converging.  Current: -271.09145522568423 is not greater than -270.95299141137855. Delta is -0.13846381430568044
Model is not converging.  Current: -271.680734381559 is not greater than -271.5177352715258. Delta is -0.16299911003318357
Model is not converging.  Current: -271.0943502290383 is not greater than -271.0128508278436. Delta is -0.08149940119471921
Model is not converging.  Current: -271.426011313224 is not greater than -271.3744966236524. Delta is -0.05151468957160432
Model is not converging.  Current: -272.35287192715526 is not greater than -272.19953163150956. Delta is -0.15334029564570528
Model is not converging.  Current: -269.0864097805096 is not greater than -269.0614822523054. Delta is -0.024927528204216287
Model is not converging.  Current: -270.43329836754583 is not greater than -270.34736116185803. Delta is -0.08593720568779872
Model is not converging.  Current: -270.5493623021048 is not greater than -269.55443897623036. Delta is -0.9949233258744243
Model is not converging.  Current: -268.1352690066508 is not greater than -266.71276071002126. Delta is -1.4225082966295304
Model is not converging.  Current: -269.55011463902224 is not greater than -269.22710198764196. Delta is -0.32301265138028157
Model is not converging.  Current: -266.87281627838667 is not greater than -266.5420045392781. Delta is -0.33081173910858297
Model is not converging.  Current: -267.31176637092517 is not greater than -267.19263842267503. Delta is -0.11912794825013862
Model is not converging.  Current: -267.73225271475167 is not greater than -267.5832262387525. Delta is -0.14902647599916463
Model is not converging.  Current: -268.58937979702665 is not greater than -268.49155884602527. Delta is -0.09782095100138122
Model is not converging.  Current: -268.5642529096129 is not greater than -268.40392634179966. Delta is -0.16032656781322885
Model is not converging.  Current: -269.29568985635467 is not greater than -269.23677520784855. Delta is -0.05891464850611783
Model is not converging.  Current: -269.20836609036076 is not greater than -269.13885108552864. Delta is -0.06951500483211248
Model is not converging.  Current: -269.3039581005236 is not greater than -269.25334249714155. Delta is -0.05061560338202753
Model is not converging.  Current: -268.0222943968921 is not greater than -267.9327371025689. Delta is -0.08955729432318549
Model is not converging.  Current: -267.80630911856616 is not greater than -267.61789080371057. Delta is -0.18841831485559624
Model is not converging.  Current: -268.7877173038151 is not greater than -268.7261487421357. Delta is -0.06156856167939395
